Attendance (%),Internal Test 1 (out of 40),Internal Test 2 (out of 40),Assignment Score (out of 10),Daily Study Hours,Final Exam Marks (out of 100),Average Test Score,Study Group
84,30,36,7,3,72,33.0,low
91,24,38,6,3,56,31.0,low
73,29,26,7,3,56,27.5,low
80,36,35,7,3,74,35.5,low
84,31,37,8,3,66,34.0,low
100,34,34,7,3,79,34.0,low
96,40,36,8,3,83,38.0,low
83,39,37,7,3,77,38.0,low
91,30,37,8,2,71,33.5,low
87,27,37,8,3,61,32.0,low
77,34,25,7,2,54,29.5,low
78,26,28,6,3,53,27.0,low
77,27,29,7,3,53,28.0,low
84,28,34,9,3,55,31.0,low
86,38,33,8,3,65,35.5,low
71,28,29,7,3,53,28.5,low
94,34,36,8,3,75,35.0,low
85,29,36,7,2,69,32.5,low
84,36,34,8,3,74,35.0,low
82,35,29,7,3,66,32.0,low
98,40,40,9,4,92,40.0,high
83,27,35,7,2,52,31.0,low
84,26,35,8,3,54,30.5,low
91,35,32,7,3,67,33.5,low
85,35,26,6,3,52,30.5,low
91,37,37,8,2,77,37.0,low
86,39,30,7,3,71,34.5,low
86,31,27,7,2,56,29.0,low
95,40,33,9,3,80,36.5,low
85,25,36,7,3,65,30.5,low
78,25,33,7,3,56,29.0,low
75,31,35,7,3,60,33.0,low
85,34,35,8,4,73,34.5,high
77,33,29,7,2,64,31.0,low
91,40,36,9,4,81,38.0,high
87,33,33,8,3,69,33.0,low
83,32,26,7,4,70,29.0,high
80,29,36,6,3,54,32.5,low
84,31,31,7,3,58,31.0,low
90,39,40,10,3,88,39.5,low
92,34,39,8,3,74,36.5,low
75,31,24,8,2,55,27.5,low
100,36,39,7,4,85,37.5,high
80,31,31,9,2,59,31.0,low
76,33,30,7,3,59,31.5,low
97,38,33,7,3,79,35.5,low
95,40,36,7,3,84,38.0,low
92,35,40,9,3,85,37.5,low
80,34,28,8,4,60,31.0,high
94,29,30,7,3,64,29.5,low
84,33,31,8,3,67,32.0,low
74,31,32,6,2,51,31.5,low
80,28,32,8,2,61,30.0,low
75,34,30,9,3,71,32.0,low
92,36,37,9,3,77,36.5,low
94,33,35,7,4,70,34.0,high
77,33,31,8,3,62,32.0,low
84,39,31,8,3,76,35.0,low
88,29,38,8,3,63,33.5,low
76,33,37,8,3,73,35.0,low
93,38,23,8,3,65,30.5,low
77,25,30,7,4,58,27.5,high
74,29,33,7,3,57,31.0,low
78,26,27,7,2,48,26.5,low
82,36,38,8,3,77,37.0,low
78,36,27,8,3,51,31.5,low
95,37,34,8,2,63,35.5,low
